Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    HASHCONDOP      reduce using rule 210 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 210 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 210 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 210 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 210 (expression -> expression TIMES expression .)
    MOD             reduce using rule 210 (expression -> expression TIMES expression .)
    LSHIFT          reduce using rule 210 (expression -> expression TIMES expression .)
    RSHIFT          reduce using rule 210 (expression -> expression TIMES expression .)
    EQ              reduce using rule 210 (expression -> expression TIMES expression .)
    NE              reduce using rule 210 (expression -> expression TIMES expression .)
    LT              reduce using rule 210 (expression -> expression TIMES expression .)
    GT              reduce using rule 210 (expression -> expression TIMES expression .)
    LE              reduce using rule 210 (expression -> expression TIMES expression .)
    GE              reduce using rule 210 (expression -> expression TIMES expression .)
    LOR             reduce using rule 210 (expression -> expression TIMES expression .)
    LAND            reduce using rule 210 (expression -> expression TIMES expression .)
    BOR             reduce using rule 210 (expression -> expression TIMES expression .)
    BXOR            reduce using rule 210 (expression -> expression TIMES expression .)
    BAND            reduce using rule 210 (expression -> expression TIMES expression .)
    CONST           reduce using rule 210 (expression -> expression TIMES expression .)
    VECT            reduce using rule 210 (expression -> expression TIMES expression .)
    ATTRIBUTE       reduce using rule 210 (expression -> expression TIMES expression .)
    BANK            reduce using rule 210 (expression -> expression TIMES expression .)
    BITORDER        reduce using rule 210 (expression -> expression TIMES expression .)
    CONNECT         reduce using rule 210 (expression -> expression TIMES expression .)
    CONSTANT        reduce using rule 210 (expression -> expression TIMES expression .)
    DATA            reduce using rule 210 (expression -> expression TIMES expression .)
    DEVICE          reduce using rule 210 (expression -> expression TIMES expression .)
    EVENT           reduce using rule 210 (expression -> expression TIMES expression .)
    FIELD           reduce using rule 210 (expression -> expression TIMES expression .)
    FOOTER          reduce using rule 210 (expression -> expression TIMES expression .)
    GROUP           reduce using rule 210 (expression -> expression TIMES expression .)
    HEADER          reduce using rule 210 (expression -> expression TIMES expression .)
    IMPLEMENT       reduce using rule 210 (expression -> expression TIMES expression .)
    IMPORT          reduce using rule 210 (expression -> expression TIMES expression .)
    INTERFACE       reduce using rule 210 (expression -> expression TIMES expression .)
    LOGGROUP        reduce using rule 210 (expression -> expression TIMES expression .)
    METHOD          reduce using rule 210 (expression -> expression TIMES expression .)
    PORT            reduce using rule 210 (expression -> expression TIMES expression .)
    SIZE            reduce using rule 210 (expression -> expression TIMES expression .)
    SUBDEVICE       reduce using rule 210 (expression -> expression TIMES expression .)
    NOTHROW         reduce using rule 210 (expression -> expression TIMES expression .)
    THEN            reduce using rule 210 (expression -> expression TIMES expression .)
    THROWS          reduce using rule 210 (expression -> expression TIMES expression .)
    _HEADER         reduce using rule 210 (expression -> expression TIMES expression .)
    PROVISIONAL     reduce using rule 210 (expression -> expression TIMES expression .)
    PARAM           reduce using rule 210 (expression -> expression TIMES expression .)
    SAVED           reduce using rule 210 (expression -> expression TIMES expression .)
    INDEPENDENT     reduce using rule 210 (expression -> expression TIMES expression .)
    STARTUP         reduce using rule 210 (expression -> expression TIMES expression .)
    MEMOIZED        reduce using rule 210 (expression -> expression TIMES expression .)
    ID              reduce using rule 210 (expression -> expression TIMES expression .)
    CLASS           reduce using rule 210 (expression -> expression TIMES expression .)
    ENUM            reduce using rule 210 (expression -> expression TIMES expression .)
    NAMESPACE       reduce using rule 210 (expression -> expression TIMES expression .)
    PRIVATE         reduce using rule 210 (expression -> expression TIMES expression .)
    PROTECTED       reduce using rule 210 (expression -> expression TIMES expression .)
    PUBLIC          reduce using rule 210 (expression -> expression TIMES expression .)
    RESTRICT        reduce using rule 210 (expression -> expression TIMES expression .)
    UNION           reduce using rule 210 (expression -> expression TIMES expression .)
    USING           reduce using rule 210 (expression -> expression TIMES expression .)
    VIRTUAL         reduce using rule 210 (expression -> expression TIMES expression .)
    VOLATILE        reduce using rule 210 (expression -> expression TIMES expression .)
    CALL            reduce using rule 210 (expression -> expression TIMES expression .)
    AUTO            reduce using rule 210 (expression -> expression TIMES expression .)
    STATIC          reduce using rule 210 (expression -> expression TIMES expression .)
    SELECT          reduce using rule 210 (expression -> expression TIMES expression .)
    ASYNC           reduce using rule 210 (expression -> expression TIMES expression .)
    AWAIT           reduce using rule 210 (expression -> expression TIMES expression .)
    WITH            reduce using rule 210 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 210 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 210 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 210 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 210 (expression -> expression TIMES expression .)
    AT              reduce using rule 210 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 210 (expression -> expression TIMES expression .)
    COLON           reduce using rule 210 (expression -> expression TIMES expression .)
    HASHCOLON       reduce using rule 210 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 210 (expression -> expression TIMES expression .)
    IS              reduce using rule 210 (expression -> expression TIMES expression .)
    SCONST          reduce using rule 210 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 210 (expression -> expression TIMES expression .)
    PLUSEQUAL       reduce using rule 210 (expression -> expression TIMES expression .)
    MINUSEQUAL      reduce using rule 210 (expression -> expression TIMES expression .)
    TIMESEQUAL      reduce using rule 210 (expression -> expression TIMES expression .)
    DIVEQUAL        reduce using rule 210 (expression -> expression TIMES expression .)
    MODEQUAL        reduce using rule 210 (expression -> expression TIMES expression .)
    BOREQUAL        reduce using rule 210 (expression -> expression TIMES expression .)
    BANDEQUAL       reduce using rule 210 (expression -> expression TIMES expression .)
    BXOREQUAL       reduce using rule 210 (expression -> expression TIMES expression .)
    LSHIFTEQUAL     reduce using rule 210 (expression -> expression TIMES expression .)
    RSHIFTEQUAL     reduce using rule 210 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 210 (expression -> expression TIMES expression .)
    PLUSPLUS        shift and go to state 260
    MINUSMINUS      shift and go to state 261
    LPAREN          shift and go to state 262
    PERIOD          shift and go to state 263
    ARROW           shift and go to state 264
    LBRACKET        shift and go to state 265

  ! PLUSPLUS        [ reduce using rule 210 (expression -> expression TIMES expression .) ]
  ! MINUSMINUS      [ reduce using rule 210 (expression -> expression TIMES expression .) ]
  ! LPAREN          [ reduce using rule 210 (expression -> expression TIMES expression .) ]
  ! PERIOD          [ reduce using rule 210 (expression -> expression TIMES expression .) ]
  ! ARROW           [ reduce using rule 210 (expression -> expression TIMES expression .) ]
  ! LBRACKET        [ reduce using rule 210 (expression -> expression TIMES expression .) ]
  ! CONDOP          [ shift and go to state 240 ]
  ! HASHCONDOP      [ shift and go to state 241 ]
  ! PLUS            [ shift and go to state 242 ]
  ! MINUS           [ shift and go to state 243 ]
  ! TIMES           [ shift and go to state 244 ]
  ! DIVIDE          [ shift and go to state 245 ]
  ! MOD             [ shift and go to state 246 ]
  ! LSHIFT          [ shift and go to state 247 ]
  ! RSHIFT          [ shift and go to state 248 ]
  ! EQ              [ shift and go to state 249 ]
  ! NE              [ shift and go to state 250 ]
  ! LT              [ shift and go to state 251 ]
  ! GT              [ shift and go to state 252 ]
  ! LE              [ shift and go to state 253 ]
  ! GE              [ shift and go to state 254 ]
  ! LOR             [ shift and go to state 255 ]
  ! LAND            [ shift and go to state 256 ]
  ! BOR             [ shift and go to state 257 ]
  ! BXOR            [ shift and go to state 258 ]
  ! BAND            [ shift and go to state 259 ]


state 347

    (211) expression -> expression DIVIDE expression .
    (206) expression -> expression . CONDOP expression COLON expression
    (207) expression -> expression . HASHCONDOP expression HASHCOLON expression
    (208) expression -> expression . PLUS expression
    (209) expression -> expression . MINUS expression
    (210) expression -> expression . TIMES expression
    (211) expression -> expression . DIVIDE expression
    (212) expression -> expression . MOD expression
    (213) expression -> expression . LSHIFT expression
    (214) expression -> expression . RSHIFT expression
    (215) expression -> expression . EQ expression
    (216) expression -> expression . NE expression
    (217) expression -> expression . LT expression
    (218) expression -> expression . GT expression
    (219) expression -> expression . LE expression
    (220) expression -> expression . GE expression
    (221) expression -> expression . LOR expression
    (222) expression -> expression . LAND expression
    (223) expression -> expression . BOR expression
    (224) expression -> expression . BXOR expression
    (225) expression -> expression . BAND expression
    (238) expression -> expression . PLUSPLUS
    (239) expression -> expression . MINUSMINUS
    (240) expression -> expression . LPAREN RPAREN
    (241) expression -> expression . LPAREN single_initializer_list RPAREN
    (242) expression -> expression . LPAREN single_initializer_list COMMA RPAREN
    (254) expression -> expression . PERIOD objident
    (255) expression -> expression . ARROW objident
    (263) expression -> expression . LBRACKET expression RBRACKET
    (264) expression -> expression . LBRACKET expression COMMA ID RBRACKET
    (265) expression -> expression . LBRACKET expression COLON expression endianflag RBRACKET

    AS              reduce using rule 211 (expression -> expression DIVIDE expression .)
    CONDOP          reduce using rule 211 (expression -> expression DIVIDE expression .)
    HASHCONDOP      reduce using rule 211 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 211 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 211 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 211 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 211 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 211 (expression -> expression DIVIDE expression .)
    LSHIFT          reduce using rule 211 (expression -> expression DIVIDE expression .)
    RSHIFT          reduce using rule 211 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 211 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 211 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 211 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 211 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 211 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 211 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 211 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 211 (expression -> expression DIVIDE expression .)
    BOR             reduce using rule 211 (expression -> expression DIVIDE expression .)
    BXOR            reduce using rule 211 (expression -> expression DIVIDE expression .)
    BAND            reduce using rule 211 (expression -> expression DIVIDE expression .)
    CONST           reduce using rule 211 (expression -> expression DIVIDE expression .)
    VECT            reduce using rule 211 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 211 (expression -> expression DIVIDE expression .)
    BANK            reduce using rule 211 (expression -> expression DIVIDE expression .)
    BITORDER        reduce using rule 211 (expression -> expression DIVIDE expression .)
    CONNECT         reduce using rule 211 (expression -> expression DIVIDE expression .)
    CONSTANT        reduce using rule 211 (expression -> expression DIVIDE expression .)
    DATA            reduce using rule 211 (expression -> expression DIVIDE expression .)
    DEVICE          reduce using rule 211 (expression -> expression DIVIDE expression .)
    EVENT           reduce using rule 211 (expression -> expression DIVIDE expression .)
    FIELD           reduce using rule 211 (expression -> expression DIVIDE expression .)
    FOOTER          reduce using rule 211 (expression -> expression DIVIDE expression .)
    GROUP           reduce using rule 211 (expression -> expression DIVIDE expression .)
    HEADER          reduce using rule 211 (expression -> expression DIVIDE expression .)
    IMPLEMENT       reduce using rule 211 (expression -> expression DIVIDE expression .)
    IMPORT          reduce using rule 211 (expression -> expression DIVIDE expression .)
    INTERFACE       reduce using rule 211 (expression -> expression DIVIDE expression .)
    LOGGROUP        reduce using rule 211 (expression -> expression DIVIDE expression .)
    METHOD          reduce using rule 211 (expression -> expression DIVIDE expression .)
    PORT            reduce using rule 211 (expression -> expression DIVIDE expression .)
    SIZE            reduce using rule 211 (expression -> expression DIVIDE expression .)
    SUBDEVICE       reduce using rule 211 (expression -> expression DIVIDE expression .)
    NOTHROW         reduce using rule 211 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 211 (expression -> expression DIVIDE expression .)
    THROWS          reduce using rule 211 (expression -> expression DIVIDE expression .)
    _HEADER         reduce using rule 211 (expression -> expression DIVIDE expression .)
    PROVISIONAL     reduce using rule 211 (expression -> expression DIVIDE expression .)
    PARAM           reduce using rule 211 (expression -> expression DIVIDE expression .)
    SAVED           reduce using rule 211 (expression -> expression DIVIDE expression .)
    INDEPENDENT     reduce using rule 211 (expression -> expression DIVIDE expression .)
    STARTUP         reduce using rule 211 (expression -> expression DIVIDE expression .)
    MEMOIZED        reduce using rule 211 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 211 (expression -> expression DIVIDE expression .)
    CLASS           reduce using rule 211 (expression -> expression DIVIDE expression .)
    ENUM            reduce using rule 211 (expression -> expression DIVIDE expression .)
    NAMESPACE       reduce using rule 211 (expression -> expression DIVIDE expression .)
    PRIVATE         reduce using rule 211 (expression -> expression DIVIDE expression .)
    PROTECTED       reduce using rule 211 (expression -> expression DIVIDE expression .)
    PUBLIC          reduce using rule 211 (expression -> expression DIVIDE expression .)
    RESTRICT        reduce using rule 211 (expression -> expression DIVIDE expression .)
    UNION           reduce using rule 211 (expression -> expression DIVIDE expression .)
    USING           reduce using rule 211 (expression -> expression DIVIDE expression .)
    VIRTUAL         reduce using rule 211 (expression -> expression DIVIDE expression .)
    VOLATILE        reduce using rule 211 (expression -> expression DIVIDE expression .)
    CALL            reduce using rule 211 (expression -> expression DIVIDE expression .)
    AUTO            reduce using rule 211 (expression -> expression DIVIDE expression .)
    STATIC          reduce using rule 211 (expression -> expression DIVIDE expression .)
    SELECT          reduce using rule 211 (expression -> expression DIVIDE expression .)
    ASYNC           reduce using rule 211 (expression -> expression DIVIDE expression .)
    AWAIT           reduce using rule 211 (expression -> expression DIVIDE expression .)
    WITH            reduce using rule 211 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 211 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 211 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 211 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 211 (expression -> expression DIVIDE expression .)
    AT              reduce using rule 211 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 211 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 211 (expression -> expression DIVIDE expression .)
    HASHCOLON       reduce using rule 211 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 211 (expression -> expression DIVIDE expression .)
    IS              reduce using rule 211 (expression -> expression DIVIDE expression .)
    SCONST          reduce using rule 211 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 211 (expression -> expression DIVIDE expression .)
    PLUSEQUAL       reduce using rule 211 (expression -> expression DIVIDE expression .)
    MINUSEQUAL      reduce using rule 211 (expression -> expression DIVIDE expression .)
    TIMESEQUAL      reduce using rule 211 (expression -> expression DIVIDE expression .)
    DIVEQUAL        reduce using rule 211 (expression -> expression DIVIDE expression .)
    MODEQUAL        reduce using rule 211 (expression -> expression DIVIDE expression .)
    BOREQUAL        reduce using rule 211 (expression -> expression DIVIDE expression .)
    BANDEQUAL       reduce using rule 211 (expression -> expression DIVIDE expression .)
    BXOREQUAL       reduce using rule 211 (expression -> expression DIVIDE expression .)
    LSHIFTEQUAL     reduce using rule 211 (expression -> expression DIVIDE expression .)
    RSHIFTEQUAL     reduce using rule 211 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 211 (expression -> expression DIVIDE expression .)
    PLUSPLUS        shift and go to state 260
    MINUSMINUS      shift and go to state 261
    LPAREN          shift and go to state 262
    PERIOD          shift and go to state 263
    ARROW           shift and go to state 264
    LBRACKET        shift and go to state 265

  ! PLUSPLUS        [ reduce using rule 211 (expression -> expression DIVIDE expression .) ]
  ! MINUSMINUS      [ reduce using rule 211 (expression -> expression DIVIDE expression .) ]
  ! LPAREN          [ reduce using rule 211 (expression -> expression DIVIDE expression .) ]
  ! PERIOD          [ reduce using rule 211 (expression -> expression DIVIDE expression .) ]
  ! ARROW           [ reduce using rule 211 (expression -> expression DIVIDE expression .) ]
  ! LBRACKET        [ reduce using rule 211 (expression -> expression DIVIDE expression .) ]
  ! CONDOP          [ shift and go to state 240 ]
  ! HASHCONDOP      [ shift and go to state 241 ]
  ! PLUS            [ shift and go to state 242 ]
  ! MINUS           [ shift and go to state 243 ]
  ! TIMES           [ shift and go to state 244 ]
  ! DIVIDE          [ shift and go to state 245 ]
  ! MOD             [ shift and go to state 246 ]
  ! LSHIFT          [ shift and go to state 247 ]
  ! RSHIFT          [ shift and go to state 248 ]
  ! EQ              [ shift and go to state 249 ]
  ! NE              [ shift and go to state 250 ]
  ! LT              [ shift and go to state 251 ]
  ! GT              [ shift and go to state 252 ]
  ! LE              [ shift and go to state 253 ]
  ! GE              [ shift and go to state 254 ]
  ! LOR             [ shift and go to state 255 ]
  ! LAND            [ shift and go to state 256 ]
  ! BOR             [ shift and go to state 257 ]
  ! BXOR            [ shift and go to state 258 ]
  ! BAND            [ shift and go to state 259 ]


state 348

    (212) expression -> expression MOD expression .
    (206) expression -> expression . CONDOP expression COLON expression
    (207) expression -> expression . HASHCONDOP expression HASHCOLON expression
    (208) expression -> expression . PLUS expression
    (209) expression -> expression . MINUS expression
    (210) expression -> expression . TIMES expression
    (211) expression -> expression . DIVIDE expression
    (212) expression -> expression . MOD expression
    (213) expression -> expression . LSHIFT expression
    (214) expression -> expression . RSHIFT expression
    (215) expression -> expression . EQ expression
    (216) expression -> expression . NE expression
    (217) expression -> expression . LT expression
    (218) expression -> expression . GT expression
    (219) expression -> expression . LE expression
    (220) expression -> expression . GE expression
    (221) expression -> expression . LOR expression
    (222) expression -> expression . LAND expression
    (223) expression -> expression . BOR expression
    (224) expression -> expression . BXOR expression
    (225) expression -> expression . BAND expression
    (238) expression -> expression . PLUSPLUS
    (239) expression -> expression . MINUSMINUS
    (240) expression -> expression . LPAREN RPAREN
    (241) expression -> expression . LPAREN single_initializer_list RPAREN
    (242) expression -> expression . LPAREN single_initializer_list COMMA RPAREN
    (254) expression -> expression . PERIOD objident
    (255) expression -> expression . ARROW objident
    (263) expression -> expression . LBRACKET expression RBRACKET
    (264) expression -> expression . LBRACKET expression COMMA ID RBRACKET
    (265) expression -> expression . LBRACKET expression COLON expression endianflag RBRACKET

    AS              reduce using rule 212 (expression -> expression MOD expression .)
    CONDOP          reduce using rule 212 (expression -> expression MOD expression .)
    HASHCONDOP      reduce using rule 212 (expression -> expression MOD expression .)
    PLUS            reduce using rule 212 (expression -> expression MOD expression .)
    MINUS           reduce using rule 212 (expression -> expression MOD expression .)
    TIMES           reduce using rule 212 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 212 (expression -> expression MOD expression .)
    MOD             reduce using rule 212 (expression -> expression MOD expression .)
    LSHIFT          reduce using rule 212 (expression -> expression MOD expression .)
    RSHIFT          reduce using rule 212 (expression -> expression MOD expression .)
    EQ              reduce using rule 212 (expression -> expression MOD expression .)
    NE              reduce using rule 212 (expression -> expression MOD expression .)
    LT              reduce using rule 212 (expression -> expression MOD expression .)
    GT              reduce using rule 212 (expression -> expression MOD expression .)
    LE              reduce using rule 212 (expression -> expression MOD expression .)
    GE              reduce using rule 212 (expression -> expression MOD expression .)
    LOR             reduce using rule 212 (expression -> expression MOD expression .)
    LAND            reduce using rule 212 (expression -> expression MOD expression .)
    BOR             reduce using rule 212 (expression -> expression MOD expression .)
    BXOR            reduce using rule 212 (expression -> expression MOD expression .)
    BAND            reduce using rule 212 (expression -> expression MOD expression .)
    CONST           reduce using rule 212 (expression -> expression MOD expression .)
    VECT            reduce using rule 212 (expression -> expression MOD expression .)
    ATTRIBUTE       reduce using rule 212 (expression -> expression MOD expression .)
    BANK            reduce using rule 212 (expression -> expression MOD expression .)
    BITORDER        reduce using rule 212 (expression -> expression MOD expression .)
    CONNECT         reduce using rule 212 (expression -> expression MOD expression .)
    CONSTANT        reduce using rule 212 (expression -> expression MOD expression .)
    DATA            reduce using rule 212 (expression -> expression MOD expression .)
    DEVICE          reduce using rule 212 (expression -> expression MOD expression .)
    EVENT           reduce using rule 212 (expression -> expression MOD expression .)
    FIELD           reduce using rule 212 (expression -> expression MOD expression .)
    FOOTER          reduce using rule 212 (expression -> expression MOD expression .)
    GROUP           reduce using rule 212 (expression -> expression MOD expression .)
    HEADER          reduce using rule 212 (expression -> expression MOD expression .)
    IMPLEMENT       reduce using rule 212 (expression -> expression MOD expression .)
    IMPORT          reduce using rule 212 (expression -> expression MOD expression .)
    INTERFACE       reduce using rule 212 (expression -> expression MOD expression .)
    LOGGROUP        reduce using rule 212 (expression -> expression MOD expression .)
    METHOD          reduce using rule 212 (expression -> expression MOD expression .)
    PORT            reduce using rule 212 (expression -> expression MOD expression .)
    SIZE            reduce using rule 212 (expression -> expression MOD expression .)
    SUBDEVICE       reduce using rule 212 (expression -> expression MOD expression .)
    NOTHROW         reduce using rule 212 (expression -> expression MOD expression .)
    THEN            reduce using rule 212 (expression -> expression MOD expression .)
    THROWS          reduce using rule 212 (expression -> expression MOD expression .)
    _HEADER         reduce using rule 212 (expression -> expression MOD expression .)
    PROVISIONAL     reduce using rule 212 (expression -> expression MOD expression .)
    PARAM           reduce using rule 212 (expression -> expression MOD expression .)
    SAVED           reduce using rule 212 (expression -> expression MOD expression .)
    INDEPENDENT     reduce using rule 212 (expression -> expression MOD expression .)
    STARTUP         reduce using rule 212 (expression -> expression MOD expression .)
    MEMOIZED        reduce using rule 212 (expression -> expression MOD expression .)
    ID              reduce using rule 212 (expression -> expression MOD expression .)
    CLASS           reduce using rule 212 (expression -> expression MOD expression .)
    ENUM            reduce using rule 212 (expression -> expression MOD expression .)
    NAMESPACE       reduce using rule 212 (expression -> expression MOD expression .)
    PRIVATE         reduce using rule 212 (expression -> expression MOD expression .)
    PROTECTED       reduce using rule 212 (expression -> expression MOD expression .)
    PUBLIC          reduce using rule 212 (expression -> expression MOD expression .)
    RESTRICT        reduce using rule 212 (expression -> expression MOD expression .)
    UNION           reduce using rule 212 (expression -> expression MOD expression .)
    USING           reduce using rule 212 (expression -> expression MOD expression .)
    VIRTUAL         reduce using rule 212 (expression -> expression MOD expression .)
    VOLATILE        reduce using rule 212 (expression -> expression MOD expression .)
    CALL            reduce using rule 212 (expression -> expression MOD expression .)
    AUTO            reduce using rule 212 (expression -> expression MOD expression .)
    STATIC          reduce using rule 212 (expression -> expression MOD expression .)
    SELECT          reduce using rule 212 (expression -> expression MOD expression .)
    ASYNC           reduce using rule 212 (expression -> expression MOD expression .)
    AWAIT           reduce using rule 212 (expression -> expression MOD expression .)
    WITH            reduce using rule 212 (expression -> expression MOD expression .)
    SEMI            reduce using rule 212 (expression -> expression MOD expression .)
    EQUALS          reduce using rule 212 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 212 (expression -> expression MOD expression .)
    COMMA           reduce using rule 212 (expression -> expression MOD expression .)
    AT              reduce using rule 212 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 212 (expression -> expression MOD expression .)
    COLON           reduce using rule 212 (expression -> expression MOD expression .)
    HASHCOLON       reduce using rule 212 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 212 (expression -> expression MOD expression .)
    IS              reduce using rule 212 (expression -> expression MOD expression .)
    SCONST          reduce using rule 212 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 212 (expression -> expression MOD expression .)
    PLUSEQUAL       reduce using rule 212 (expression -> expression MOD expression .)
    MINUSEQUAL      reduce using rule 212 (expression -> expression MOD expression .)
    TIMESEQUAL      reduce using rule 212 (expression -> expression MOD expression .)
    DIVEQUAL        reduce using rule 212 (expression -> expression MOD expression .)
    MODEQUAL        reduce using rule 212 (expression -> expression MOD expression .)
    BOREQUAL        reduce using rule 212 (expression -> expression MOD expression .)
    BANDEQUAL       reduce using rule 212 (expression -> expression MOD expression .)
    BXOREQUAL       reduce using rule 212 (expression -> expression MOD expression .)
    LSHIFTEQUAL     reduce using rule 212 (expression -> expression MOD expression .)
    RSHIFTEQUAL     reduce using rule 212 (expression -> expression MOD expression .)
    DEFAULT         reduce using rule 212 (expression -> expression MOD expression .)
    PLUSPLUS        shift and go to state 260
    MINUSMINUS      shift and go to state 261
    LPAREN          shift and go to state 262
    PERIOD          shift and go to state 263
    ARROW           shift and go to state 264
    LBRACKET        shift and go to state 265

  ! PLUSPLUS        [ reduce using rule 212 (expression -> expression MOD expression .) ]
  ! MINUSMINUS      [ reduce using rule 212 (expression -> expression MOD expression .) ]
  ! LPAREN          [ reduce using rule 212 (expression -> expression MOD expression .) ]
  ! PERIOD          [ reduce using rule 212 (expression -> expression MOD expression .) ]
  ! ARROW           [ reduce using rule 212 (expression -> expression MOD expression .) ]
  ! LBRACKET        [ reduce using rule 212 (expression -> expression MOD expression .) ]
  ! CONDOP          [ shift and go to state 240 ]
  ! HASHCONDOP      [ shift and go to state 241 ]
  ! PLUS            [ shift and go to state 242 ]
  ! MINUS           [ shift and go to state 243 ]
  ! TIMES           [ shift and go to state 244 ]
  ! DIVIDE          [ shift and go to state 245 ]
  ! MOD             [ shift and go to state 246 ]
  ! LSHIFT          [ shift and go to state 247 ]
  ! RSHIFT          [ shift and go to state 248 ]
  ! EQ              [ shift and go to state 249 ]
  ! NE              [ shift and go to state 250 ]
  ! LT              [ shift and go to state 251 ]
  ! GT              [ shift and go to state 252 ]
  ! LE              [ shift and go to state 253 ]
  ! GE              [ shift and go to state 254 ]
  ! LOR             [ shift and go to state 255 ]
  ! LAND            [ shift and go to state 256 ]
  ! BOR             [ shift and go to state 257 ]
  ! BXOR            [ shift and go to state 258 ]
  ! BAND            [ shift and go to state 259 ]


state 349

    (213) expression -> expression LSHIFT expression .
    (206) expression -> expression . CONDOP expression COLON expression
    (207) expression -> expression . HASHCONDOP expression HASHCOLON expression
    (208) expression -> expression . PLUS expression
    (209) expression -> expression . MINUS expression
    (210) expression -> expression . TIMES expression
    (211) expression -> expression . DIVIDE expression
    (212) expression -> expression . MOD expression
    (213) expression -> expression . LSHIFT expression
    (214) expression -> expression . RSHIFT expression
    (215) expression -> expression . EQ expression
    (216) expression -> expression . NE expression
    (217) expression -> expression . LT expression
    (218) expression -> expression . GT expression
    (219) expression -> expression . LE expression
    (220) expression -> expression . GE expression
    (221) expression -> expression . LOR expression
    (222) expression -> expression . LAND expression
    (223) expression -> expression . BOR expression
    (224) expression -> expression . BXOR expression
    (225) expression -> expression . BAND expression
    (238) expression -> expression . PLUSPLUS
    (239) expression -> expression . MINUSMINUS
    (240) expression -> expression . LPAREN RPAREN
    (241) expression -> expression . LPAREN single_initializer_list RPAREN
    (242) expression -> expression . LPAREN single_initializer_list COMMA RPAREN
    (254) expression -> expression . PERIOD objident
    (255) expression -> expression . ARROW objident
    (263) expression -> expression . LBRACKET expression RBRACKET
    (264) expression -> expression . LBRACKET expression COMMA ID RBRACKET
    (265) expression -> expression . LBRACKET expression COLON expression endianflag RBRACKET

    AS              reduce using rule 213 (expression -> expression LSHIFT expression .)
    CONDOP          reduce using rule 213 (expression -> expression LSHIFT expression .)
    HASHCONDOP      reduce using rule 213 (expression -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 213 (expression -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 213 (expression -> expression LSHIFT expression .)
    EQ              reduce using rule 213 (expression -> expression LSHIFT expression .)
    NE              reduce using rule 213 (expression -> expression LSHIFT expression .)
    LT              reduce using rule 213 (expression -> expression LSHIFT expression .)
    GT              reduce using rule 213 (expression -> expression LSHIFT expression .)
    LE              reduce using rule 213 (expression -> expression LSHIFT expression .)
    GE              reduce using rule 213 (expression -> expression LSHIFT expression .)
    LOR             reduce using rule 213 (expression -> expression LSHIFT expression .)
    LAND            reduce using rule 213 (expression -> expression LSHIFT expression .)
    BOR             reduce using rule 213 (expression -> expression LSHIFT expression .)
    BXOR            reduce using rule 213 (expression -> expression LSHIFT expression .)
    BAND            reduce using rule 213 (expression -> expression LSHIFT expression .)
