Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
  ! EQUALS          [ shift and go to state 261 ]
  ! CONDOP          [ shift and go to state 262 ]
  ! PLUS            [ shift and go to state 263 ]
  ! MINUS           [ shift and go to state 264 ]
  ! TIMES           [ shift and go to state 265 ]
  ! DIVIDE          [ shift and go to state 266 ]
  ! MOD             [ shift and go to state 267 ]
  ! LSHIFT          [ shift and go to state 268 ]
  ! RSHIFT          [ shift and go to state 269 ]
  ! EQ              [ shift and go to state 270 ]
  ! NE              [ shift and go to state 271 ]
  ! LT              [ shift and go to state 272 ]
  ! GT              [ shift and go to state 273 ]
  ! LE              [ shift and go to state 274 ]
  ! GE              [ shift and go to state 275 ]
  ! LOR             [ shift and go to state 276 ]
  ! LAND            [ shift and go to state 277 ]
  ! BOR             [ shift and go to state 278 ]
  ! BXOR            [ shift and go to state 279 ]
  ! BAND            [ shift and go to state 280 ]
  ! PLUSEQUAL       [ shift and go to state 287 ]
  ! MINUSEQUAL      [ shift and go to state 288 ]
  ! TIMESEQUAL      [ shift and go to state 289 ]
  ! DIVEQUAL        [ shift and go to state 290 ]
  ! MODEQUAL        [ shift and go to state 291 ]
  ! BOREQUAL        [ shift and go to state 292 ]
  ! BANDEQUAL       [ shift and go to state 293 ]
  ! BXOREQUAL       [ shift and go to state 294 ]
  ! LSHIFTEQUAL     [ shift and go to state 295 ]
  ! RSHIFTEQUAL     [ shift and go to state 296 ]


state 309

    (217) expression -> MINUSMINUS expression .
    (175) expression -> expression . EQUALS expression
    (187) expression -> expression . CONDOP expression COLON expression
    (188) expression -> expression . PLUS expression
    (189) expression -> expression . MINUS expression
    (190) expression -> expression . TIMES expression
    (191) expression -> expression . DIVIDE expression
    (192) expression -> expression . MOD expression
    (193) expression -> expression . LSHIFT expression
    (194) expression -> expression . RSHIFT expression
    (195) expression -> expression . EQ expression
    (196) expression -> expression . NE expression
    (197) expression -> expression . LT expression
    (198) expression -> expression . GT expression
    (199) expression -> expression . LE expression
    (200) expression -> expression . GE expression
    (201) expression -> expression . LOR expression
    (202) expression -> expression . LAND expression
    (203) expression -> expression . BOR expression
    (204) expression -> expression . BXOR expression
    (205) expression -> expression . BAND expression
    (218) expression -> expression . PLUSPLUS
    (219) expression -> expression . MINUSMINUS
    (220) expression -> expression . LPAREN expression_list RPAREN
    (232) expression -> expression . PERIOD objident
    (233) expression -> expression . ARROW objident
    (241) expression -> expression . LBRACKET expression RBRACKET
    (242) expression -> expression . LBRACKET expression COMMA ID RBRACKET
    (243) expression -> expression . LBRACKET expression COLON expression endianflag RBRACKET
    (176) assignop -> expression . PLUSEQUAL expression
    (177) assignop -> expression . MINUSEQUAL expression
    (178) assignop -> expression . TIMESEQUAL expression
    (179) assignop -> expression . DIVEQUAL expression
    (180) assignop -> expression . MODEQUAL expression
    (181) assignop -> expression . BOREQUAL expression
    (182) assignop -> expression . BANDEQUAL expression
    (183) assignop -> expression . BXOREQUAL expression
    (184) assignop -> expression . LSHIFTEQUAL expression
    (185) assignop -> expression . RSHIFTEQUAL expression

    EQUALS          reduce using rule 217 (expression -> MINUSMINUS expression .)
    CONDOP          reduce using rule 217 (expression -> MINUSMINUS expression .)
    PLUS            reduce using rule 217 (expression -> MINUSMINUS expression .)
    MINUS           reduce using rule 217 (expression -> MINUSMINUS expression .)
    TIMES           reduce using rule 217 (expression -> MINUSMINUS expression .)
    DIVIDE          reduce using rule 217 (expression -> MINUSMINUS expression .)
    MOD             reduce using rule 217 (expression -> MINUSMINUS expression .)
    LSHIFT          reduce using rule 217 (expression -> MINUSMINUS expression .)
    RSHIFT          reduce using rule 217 (expression -> MINUSMINUS expression .)
    EQ              reduce using rule 217 (expression -> MINUSMINUS expression .)
    NE              reduce using rule 217 (expression -> MINUSMINUS expression .)
    LT              reduce using rule 217 (expression -> MINUSMINUS expression .)
    GT              reduce using rule 217 (expression -> MINUSMINUS expression .)
    LE              reduce using rule 217 (expression -> MINUSMINUS expression .)
    GE              reduce using rule 217 (expression -> MINUSMINUS expression .)
    LOR             reduce using rule 217 (expression -> MINUSMINUS expression .)
    LAND            reduce using rule 217 (expression -> MINUSMINUS expression .)
    BOR             reduce using rule 217 (expression -> MINUSMINUS expression .)
    BXOR            reduce using rule 217 (expression -> MINUSMINUS expression .)
    BAND            reduce using rule 217 (expression -> MINUSMINUS expression .)
    PLUSEQUAL       reduce using rule 217 (expression -> MINUSMINUS expression .)
    MINUSEQUAL      reduce using rule 217 (expression -> MINUSMINUS expression .)
    TIMESEQUAL      reduce using rule 217 (expression -> MINUSMINUS expression .)
    DIVEQUAL        reduce using rule 217 (expression -> MINUSMINUS expression .)
    MODEQUAL        reduce using rule 217 (expression -> MINUSMINUS expression .)
    BOREQUAL        reduce using rule 217 (expression -> MINUSMINUS expression .)
    BANDEQUAL       reduce using rule 217 (expression -> MINUSMINUS expression .)
    BXOREQUAL       reduce using rule 217 (expression -> MINUSMINUS expression .)
    LSHIFTEQUAL     reduce using rule 217 (expression -> MINUSMINUS expression .)
    RSHIFTEQUAL     reduce using rule 217 (expression -> MINUSMINUS expression .)
    CONST           reduce using rule 217 (expression -> MINUSMINUS expression .)
    VECT            reduce using rule 217 (expression -> MINUSMINUS expression .)
    CHAR            reduce using rule 217 (expression -> MINUSMINUS expression .)
    DOUBLE          reduce using rule 217 (expression -> MINUSMINUS expression .)
    FLOAT           reduce using rule 217 (expression -> MINUSMINUS expression .)
    INT             reduce using rule 217 (expression -> MINUSMINUS expression .)
    LONG            reduce using rule 217 (expression -> MINUSMINUS expression .)
    SHORT           reduce using rule 217 (expression -> MINUSMINUS expression .)
    SIGNED          reduce using rule 217 (expression -> MINUSMINUS expression .)
    UNSIGNED        reduce using rule 217 (expression -> MINUSMINUS expression .)
    VOID            reduce using rule 217 (expression -> MINUSMINUS expression .)
    REGISTER        reduce using rule 217 (expression -> MINUSMINUS expression .)
    ATTRIBUTE       reduce using rule 217 (expression -> MINUSMINUS expression .)
    BANK            reduce using rule 217 (expression -> MINUSMINUS expression .)
    BITORDER        reduce using rule 217 (expression -> MINUSMINUS expression .)
    CONNECT         reduce using rule 217 (expression -> MINUSMINUS expression .)
    CONSTANT        reduce using rule 217 (expression -> MINUSMINUS expression .)
    DATA            reduce using rule 217 (expression -> MINUSMINUS expression .)
    DEVICE          reduce using rule 217 (expression -> MINUSMINUS expression .)
    EVENT           reduce using rule 217 (expression -> MINUSMINUS expression .)
    FIELD           reduce using rule 217 (expression -> MINUSMINUS expression .)
    FOOTER          reduce using rule 217 (expression -> MINUSMINUS expression .)
    GROUP           reduce using rule 217 (expression -> MINUSMINUS expression .)
    HEADER          reduce using rule 217 (expression -> MINUSMINUS expression .)
    IMPLEMENT       reduce using rule 217 (expression -> MINUSMINUS expression .)
    IMPORT          reduce using rule 217 (expression -> MINUSMINUS expression .)
    INTERFACE       reduce using rule 217 (expression -> MINUSMINUS expression .)
    LOGGROUP        reduce using rule 217 (expression -> MINUSMINUS expression .)
    METHOD          reduce using rule 217 (expression -> MINUSMINUS expression .)
    PORT            reduce using rule 217 (expression -> MINUSMINUS expression .)
    SIZE            reduce using rule 217 (expression -> MINUSMINUS expression .)
    SUBDEVICE       reduce using rule 217 (expression -> MINUSMINUS expression .)
    NOTHROW         reduce using rule 217 (expression -> MINUSMINUS expression .)
    THEN            reduce using rule 217 (expression -> MINUSMINUS expression .)
    THROWS          reduce using rule 217 (expression -> MINUSMINUS expression .)
    _HEADER         reduce using rule 217 (expression -> MINUSMINUS expression .)
    PROVISIONAL     reduce using rule 217 (expression -> MINUSMINUS expression .)
    TRAIT           reduce using rule 217 (expression -> MINUSMINUS expression .)
    ID              reduce using rule 217 (expression -> MINUSMINUS expression .)
    EACH            reduce using rule 217 (expression -> MINUSMINUS expression .)
    SESSION         reduce using rule 217 (expression -> MINUSMINUS expression .)
    SEQUENCE        reduce using rule 217 (expression -> MINUSMINUS expression .)
    CLASS           reduce using rule 217 (expression -> MINUSMINUS expression .)
    ENUM            reduce using rule 217 (expression -> MINUSMINUS expression .)
    NAMESPACE       reduce using rule 217 (expression -> MINUSMINUS expression .)
    PRIVATE         reduce using rule 217 (expression -> MINUSMINUS expression .)
    PROTECTED       reduce using rule 217 (expression -> MINUSMINUS expression .)
    PUBLIC          reduce using rule 217 (expression -> MINUSMINUS expression .)
    RESTRICT        reduce using rule 217 (expression -> MINUSMINUS expression .)
    UNION           reduce using rule 217 (expression -> MINUSMINUS expression .)
    USING           reduce using rule 217 (expression -> MINUSMINUS expression .)
    VIRTUAL         reduce using rule 217 (expression -> MINUSMINUS expression .)
    VOLATILE        reduce using rule 217 (expression -> MINUSMINUS expression .)
    SEMI            reduce using rule 217 (expression -> MINUSMINUS expression .)
    COMMA           reduce using rule 217 (expression -> MINUSMINUS expression .)
    RPAREN          reduce using rule 217 (expression -> MINUSMINUS expression .)
    AT              reduce using rule 217 (expression -> MINUSMINUS expression .)
    RBRACKET        reduce using rule 217 (expression -> MINUSMINUS expression .)
    COLON           reduce using rule 217 (expression -> MINUSMINUS expression .)
    IS              reduce using rule 217 (expression -> MINUSMINUS expression .)
    SCONST          reduce using rule 217 (expression -> MINUSMINUS expression .)
    LBRACE          reduce using rule 217 (expression -> MINUSMINUS expression .)
    RBRACE          reduce using rule 217 (expression -> MINUSMINUS expression .)
    DOTDOT          reduce using rule 217 (expression -> MINUSMINUS expression .)
    PLUSPLUS        shift and go to state 281
    MINUSMINUS      shift and go to state 282
    LPAREN          shift and go to state 283
    PERIOD          shift and go to state 284
    ARROW           shift and go to state 285
    LBRACKET        shift and go to state 286

  ! PLUSPLUS        [ reduce using rule 217 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 217 (expression -> MINUSMINUS expression .) ]
  ! LPAREN          [ reduce using rule 217 (expression -> MINUSMINUS expression .) ]
  ! PERIOD          [ reduce using rule 217 (expression -> MINUSMINUS expression .) ]
  ! ARROW           [ reduce using rule 217 (expression -> MINUSMINUS expression .) ]
  ! LBRACKET        [ reduce using rule 217 (expression -> MINUSMINUS expression .) ]
  ! EQUALS          [ shift and go to state 261 ]
  ! CONDOP          [ shift and go to state 262 ]
  ! PLUS            [ shift and go to state 263 ]
  ! MINUS           [ shift and go to state 264 ]
  ! TIMES           [ shift and go to state 265 ]
  ! DIVIDE          [ shift and go to state 266 ]
  ! MOD             [ shift and go to state 267 ]
  ! LSHIFT          [ shift and go to state 268 ]
  ! RSHIFT          [ shift and go to state 269 ]
  ! EQ              [ shift and go to state 270 ]
  ! NE              [ shift and go to state 271 ]
  ! LT              [ shift and go to state 272 ]
  ! GT              [ shift and go to state 273 ]
  ! LE              [ shift and go to state 274 ]
  ! GE              [ shift and go to state 275 ]
  ! LOR             [ shift and go to state 276 ]
  ! LAND            [ shift and go to state 277 ]
  ! BOR             [ shift and go to state 278 ]
  ! BXOR            [ shift and go to state 279 ]
  ! BAND            [ shift and go to state 280 ]
  ! PLUSEQUAL       [ shift and go to state 287 ]
  ! MINUSEQUAL      [ shift and go to state 288 ]
  ! TIMESEQUAL      [ shift and go to state 289 ]
  ! DIVEQUAL        [ shift and go to state 290 ]
  ! MODEQUAL        [ shift and go to state 291 ]
  ! BOREQUAL        [ shift and go to state 292 ]
  ! BANDEQUAL       [ shift and go to state 293 ]
  ! BXOREQUAL       [ shift and go to state 294 ]
  ! LSHIFTEQUAL     [ shift and go to state 295 ]
  ! RSHIFTEQUAL     [ shift and go to state 296 ]


state 310

    (229) expression -> DOLLAR objident .

    EQUALS          reduce using rule 229 (expression -> DOLLAR objident .)
    CONDOP          reduce using rule 229 (expression -> DOLLAR objident .)
    PLUS            reduce using rule 229 (expression -> DOLLAR objident .)
    MINUS           reduce using rule 229 (expression -> DOLLAR objident .)
    TIMES           reduce using rule 229 (expression -> DOLLAR objident .)
    DIVIDE          reduce using rule 229 (expression -> DOLLAR objident .)
    MOD             reduce using rule 229 (expression -> DOLLAR objident .)
    LSHIFT          reduce using rule 229 (expression -> DOLLAR objident .)
    RSHIFT          reduce using rule 229 (expression -> DOLLAR objident .)
    EQ              reduce using rule 229 (expression -> DOLLAR objident .)
    NE              reduce using rule 229 (expression -> DOLLAR objident .)
    LT              reduce using rule 229 (expression -> DOLLAR objident .)
    GT              reduce using rule 229 (expression -> DOLLAR objident .)
    LE              reduce using rule 229 (expression -> DOLLAR objident .)
    GE              reduce using rule 229 (expression -> DOLLAR objident .)
    LOR             reduce using rule 229 (expression -> DOLLAR objident .)
    LAND            reduce using rule 229 (expression -> DOLLAR objident .)
    BOR             reduce using rule 229 (expression -> DOLLAR objident .)
    BXOR            reduce using rule 229 (expression -> DOLLAR objident .)
    BAND            reduce using rule 229 (expression -> DOLLAR objident .)
    PLUSPLUS        reduce using rule 229 (expression -> DOLLAR objident .)
    MINUSMINUS      reduce using rule 229 (expression -> DOLLAR objident .)
    LPAREN          reduce using rule 229 (expression -> DOLLAR objident .)
    PERIOD          reduce using rule 229 (expression -> DOLLAR objident .)
    ARROW           reduce using rule 229 (expression -> DOLLAR objident .)
    LBRACKET        reduce using rule 229 (expression -> DOLLAR objident .)
    PLUSEQUAL       reduce using rule 229 (expression -> DOLLAR objident .)
    MINUSEQUAL      reduce using rule 229 (expression -> DOLLAR objident .)
    TIMESEQUAL      reduce using rule 229 (expression -> DOLLAR objident .)
    DIVEQUAL        reduce using rule 229 (expression -> DOLLAR objident .)
    MODEQUAL        reduce using rule 229 (expression -> DOLLAR objident .)
    BOREQUAL        reduce using rule 229 (expression -> DOLLAR objident .)
    BANDEQUAL       reduce using rule 229 (expression -> DOLLAR objident .)
    BXOREQUAL       reduce using rule 229 (expression -> DOLLAR objident .)
    LSHIFTEQUAL     reduce using rule 229 (expression -> DOLLAR objident .)
    RSHIFTEQUAL     reduce using rule 229 (expression -> DOLLAR objident .)
    CONST           reduce using rule 229 (expression -> DOLLAR objident .)
    VECT            reduce using rule 229 (expression -> DOLLAR objident .)
    CHAR            reduce using rule 229 (expression -> DOLLAR objident .)
    DOUBLE          reduce using rule 229 (expression -> DOLLAR objident .)
    FLOAT           reduce using rule 229 (expression -> DOLLAR objident .)
    INT             reduce using rule 229 (expression -> DOLLAR objident .)
    LONG            reduce using rule 229 (expression -> DOLLAR objident .)
    SHORT           reduce using rule 229 (expression -> DOLLAR objident .)
    SIGNED          reduce using rule 229 (expression -> DOLLAR objident .)
    UNSIGNED        reduce using rule 229 (expression -> DOLLAR objident .)
    VOID            reduce using rule 229 (expression -> DOLLAR objident .)
    REGISTER        reduce using rule 229 (expression -> DOLLAR objident .)
    ATTRIBUTE       reduce using rule 229 (expression -> DOLLAR objident .)
    BANK            reduce using rule 229 (expression -> DOLLAR objident .)
    BITORDER        reduce using rule 229 (expression -> DOLLAR objident .)
    CONNECT         reduce using rule 229 (expression -> DOLLAR objident .)
    CONSTANT        reduce using rule 229 (expression -> DOLLAR objident .)
    DATA            reduce using rule 229 (expression -> DOLLAR objident .)
    DEVICE          reduce using rule 229 (expression -> DOLLAR objident .)
    EVENT           reduce using rule 229 (expression -> DOLLAR objident .)
    FIELD           reduce using rule 229 (expression -> DOLLAR objident .)
    FOOTER          reduce using rule 229 (expression -> DOLLAR objident .)
    GROUP           reduce using rule 229 (expression -> DOLLAR objident .)
    HEADER          reduce using rule 229 (expression -> DOLLAR objident .)
    IMPLEMENT       reduce using rule 229 (expression -> DOLLAR objident .)
    IMPORT          reduce using rule 229 (expression -> DOLLAR objident .)
    INTERFACE       reduce using rule 229 (expression -> DOLLAR objident .)
    LOGGROUP        reduce using rule 229 (expression -> DOLLAR objident .)
    METHOD          reduce using rule 229 (expression -> DOLLAR objident .)
    PORT            reduce using rule 229 (expression -> DOLLAR objident .)
    SIZE            reduce using rule 229 (expression -> DOLLAR objident .)
    SUBDEVICE       reduce using rule 229 (expression -> DOLLAR objident .)
    NOTHROW         reduce using rule 229 (expression -> DOLLAR objident .)
    THEN            reduce using rule 229 (expression -> DOLLAR objident .)
    THROWS          reduce using rule 229 (expression -> DOLLAR objident .)
    _HEADER         reduce using rule 229 (expression -> DOLLAR objident .)
    PROVISIONAL     reduce using rule 229 (expression -> DOLLAR objident .)
    TRAIT           reduce using rule 229 (expression -> DOLLAR objident .)
    ID              reduce using rule 229 (expression -> DOLLAR objident .)
    EACH            reduce using rule 229 (expression -> DOLLAR objident .)
    SESSION         reduce using rule 229 (expression -> DOLLAR objident .)
    SEQUENCE        reduce using rule 229 (expression -> DOLLAR objident .)
    CLASS           reduce using rule 229 (expression -> DOLLAR objident .)
    ENUM            reduce using rule 229 (expression -> DOLLAR objident .)
    NAMESPACE       reduce using rule 229 (expression -> DOLLAR objident .)
    PRIVATE         reduce using rule 229 (expression -> DOLLAR objident .)
    PROTECTED       reduce using rule 229 (expression -> DOLLAR objident .)
    PUBLIC          reduce using rule 229 (expression -> DOLLAR objident .)
    RESTRICT        reduce using rule 229 (expression -> DOLLAR objident .)
    UNION           reduce using rule 229 (expression -> DOLLAR objident .)
    USING           reduce using rule 229 (expression -> DOLLAR objident .)
    VIRTUAL         reduce using rule 229 (expression -> DOLLAR objident .)
    VOLATILE        reduce using rule 229 (expression -> DOLLAR objident .)
    SEMI            reduce using rule 229 (expression -> DOLLAR objident .)
    COMMA           reduce using rule 229 (expression -> DOLLAR objident .)
    RPAREN          reduce using rule 229 (expression -> DOLLAR objident .)
    AT              reduce using rule 229 (expression -> DOLLAR objident .)
    RBRACKET        reduce using rule 229 (expression -> DOLLAR objident .)
    COLON           reduce using rule 229 (expression -> DOLLAR objident .)
    IS              reduce using rule 229 (expression -> DOLLAR objident .)
    SCONST          reduce using rule 229 (expression -> DOLLAR objident .)
    LBRACE          reduce using rule 229 (expression -> DOLLAR objident .)
    RBRACE          reduce using rule 229 (expression -> DOLLAR objident .)
    DOTDOT          reduce using rule 229 (expression -> DOLLAR objident .)


state 311

    (234) expression -> SIZEOFTYPE typeoparg .

    EQUALS          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    CONDOP          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PLUS            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    MINUS           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    TIMES           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    DIVIDE          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    MOD             reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LSHIFT          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    RSHIFT          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    EQ              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    NE              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LT              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    GT              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LE              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    GE              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LOR             reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LAND            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BOR             reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BXOR            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BAND            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PLUSPLUS        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    MINUSMINUS      reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LPAREN          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PERIOD          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    ARROW           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LBRACKET        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PLUSEQUAL       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    MINUSEQUAL      reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    TIMESEQUAL      reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    DIVEQUAL        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    MODEQUAL        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BOREQUAL        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BANDEQUAL       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BXOREQUAL       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LSHIFTEQUAL     reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    RSHIFTEQUAL     reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    CONST           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    VECT            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    CHAR            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    DOUBLE          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    FLOAT           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    INT             reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LONG            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SHORT           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SIGNED          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    UNSIGNED        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    VOID            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    REGISTER        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    ATTRIBUTE       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BANK            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    BITORDER        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    CONNECT         reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    CONSTANT        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    DATA            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    DEVICE          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    EVENT           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    FIELD           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    FOOTER          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    GROUP           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    HEADER          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    IMPLEMENT       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    IMPORT          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    INTERFACE       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LOGGROUP        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    METHOD          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PORT            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SIZE            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SUBDEVICE       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    NOTHROW         reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    THEN            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    THROWS          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    _HEADER         reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PROVISIONAL     reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    TRAIT           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    ID              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    EACH            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SESSION         reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SEQUENCE        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    CLASS           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    ENUM            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    NAMESPACE       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PRIVATE         reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PROTECTED       reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    PUBLIC          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    RESTRICT        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    UNION           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    USING           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    VIRTUAL         reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    VOLATILE        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SEMI            reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    COMMA           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    RPAREN          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    AT              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    RBRACKET        reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    COLON           reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    IS              reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    SCONST          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    LBRACE          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    RBRACE          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)
    DOTDOT          reduce using rule 234 (expression -> SIZEOFTYPE typeoparg .)


state 312

    (235) typeoparg -> ctypedecl .

    EQUALS          reduce using rule 235 (typeoparg -> ctypedecl .)
    CONDOP          reduce using rule 235 (typeoparg -> ctypedecl .)
    PLUS            reduce using rule 235 (typeoparg -> ctypedecl .)
    MINUS           reduce using rule 235 (typeoparg -> ctypedecl .)
    TIMES           reduce using rule 235 (typeoparg -> ctypedecl .)
    DIVIDE          reduce using rule 235 (typeoparg -> ctypedecl .)
    MOD             reduce using rule 235 (typeoparg -> ctypedecl .)
    LSHIFT          reduce using rule 235 (typeoparg -> ctypedecl .)
    RSHIFT          reduce using rule 235 (typeoparg -> ctypedecl .)
    EQ              reduce using rule 235 (typeoparg -> ctypedecl .)
    NE              reduce using rule 235 (typeoparg -> ctypedecl .)
    LT              reduce using rule 235 (typeoparg -> ctypedecl .)
    GT              reduce using rule 235 (typeoparg -> ctypedecl .)
    LE              reduce using rule 235 (typeoparg -> ctypedecl .)
    GE              reduce using rule 235 (typeoparg -> ctypedecl .)
    LOR             reduce using rule 235 (typeoparg -> ctypedecl .)
    LAND            reduce using rule 235 (typeoparg -> ctypedecl .)
    BOR             reduce using rule 235 (typeoparg -> ctypedecl .)
    BXOR            reduce using rule 235 (typeoparg -> ctypedecl .)
    BAND            reduce using rule 235 (typeoparg -> ctypedecl .)
    PLUSPLUS        reduce using rule 235 (typeoparg -> ctypedecl .)
    MINUSMINUS      reduce using rule 235 (typeoparg -> ctypedecl .)
    LPAREN          reduce using rule 235 (typeoparg -> ctypedecl .)
    PERIOD          reduce using rule 235 (typeoparg -> ctypedecl .)
    ARROW           reduce using rule 235 (typeoparg -> ctypedecl .)
    LBRACKET        reduce using rule 235 (typeoparg -> ctypedecl .)
    PLUSEQUAL       reduce using rule 235 (typeoparg -> ctypedecl .)
    MINUSEQUAL      reduce using rule 235 (typeoparg -> ctypedecl .)
    TIMESEQUAL      reduce using rule 235 (typeoparg -> ctypedecl .)
    DIVEQUAL        reduce using rule 235 (typeoparg -> ctypedecl .)
    MODEQUAL        reduce using rule 235 (typeoparg -> ctypedecl .)
